#0 building with "default" instance using docker driver

#1 [internal] load build definition from namenode.dockerfile
#1 transferring dockerfile: 1.24kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/apache/hadoop:3
#3 DONE 0.0s

#4 [ 1/15] FROM docker.io/apache/hadoop:3
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 300.83kB done
#5 DONE 0.0s

#6 [ 4/15] RUN wget https://archive.apache.org/dist/spark/spark-3.5.0/spark-3.5.0-bin-hadoop3.tgz --no-check-certificate
#6 CACHED

#7 [12/15] RUN mv spark-3.5.0-bin-hadoop3.tgz /opt/spark/
#7 CACHED

#8 [ 2/15] RUN wget https://dlcdn.apache.org/hive/hive-4.0.1/apache-hive-4.0.1-bin.tar.gz
#8 CACHED

#9 [ 9/15] RUN mv mysql-connector-java-8.0.28.jar /opt/hive/lib/
#9 CACHED

#10 [ 6/15] RUN sudo curl -o /etc/yum.repos.d/CentOS-Base.repo https://el7.repo.almalinux.org/centos/CentOS-Base.repo
#10 CACHED

#11 [ 8/15] RUN tar zxvf apache-hive-4.0.1-bin.tar.gz     && mv apache-hive-4.0.1-bin /opt/hive     && rm apache-hive-4.0.1-bin.tar.gz
#11 CACHED

#12 [14/15] RUN cp /opt/hive/lib/mysql-connector-java-8.0.28.jar /opt/spark/spark-3.5.0-bin-hadoop3/jars/
#12 CACHED

#13 [ 7/15] RUN sudo yum install -y python3
#13 CACHED

#14 [13/15] RUN tar -zxvf /opt/spark/spark-3.5.0-bin-hadoop3.tgz -C /opt/spark
#14 CACHED

#15 [11/15] RUN mkdir /opt/spark
#15 CACHED

#16 [ 3/15] RUN wget https://repo1.maven.org/maven2/mysql/mysql-connector-java/8.0.28/mysql-connector-java-8.0.28.jar
#16 CACHED

#17 [ 5/15] RUN wget https://www.python.org/ftp/python/3.12.3/Python-3.12.3.tgz
#17 CACHED

#18 [10/15] COPY ./config/hive-site.xml /opt/hive/conf/
#18 CACHED

#19 [15/15] RUN sudo unlink /usr/bin/python && sudo ln -s /usr/bin/python3 /usr/bin/python
#19 CACHED

#20 exporting to image
#20 exporting layers done
#20 writing image sha256:6f9853f9b9d4d6cf21ea5816bc2caae883ca2d2719f67f482db02a4c56c460b1 done
#20 naming to docker.io/azoz01/hadoop-namenode done
#20 DONE 0.0s
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from nifi.dockerfile
#2 transferring dockerfile: 138B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/apache/nifi:1.27.0
#3 DONE 0.0s

#4 [1/2] FROM docker.io/apache/nifi:1.27.0
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 17.70kB done
#5 DONE 0.0s

#6 [2/2] COPY config/nifi.properties /opt/nifi/nifi-current/conf/nifi.properties
#6 CACHED

#7 exporting to image
#7 exporting layers done
#7 writing image sha256:dbe3639a6d26aebb2565669040b27b4022c317a92080d758ca3402ae58dd1a25 done
#7 naming to docker.io/azoz01/nifi done
#7 DONE 0.0s
time="2024-10-30T23:33:27+01:00" level=warning msg="Found orphan containers ([setup-elastic-1 setup-kibana-1 setup-redis-1 setup-kafka-1 setup-namenode-1 setup-resourcemanager-1 setup-datanode-1 setup-hive_metastore-1 setup-nodemanager-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container setup-nifi-1  Recreate
 Container setup-nifi-1  Recreated
Attaching to setup-nifi-1
setup-nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] uncommenting [nifi.python.command]
setup-nifi-1  | 2024-10-30 22:33:34,934 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-zendesk-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-zendesk-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,935 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-enrich-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-enrich-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,936 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-zendesk-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-zendesk-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,936 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kafka-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kafka-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,937 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-protobuf-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-protobuf-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,940 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-social-media-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-social-media-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,941 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-snmp-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-snmp-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,942 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kerberos-credentials-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kerberos-credentials-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,942 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-elasticsearch-client-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-elasticsearch-client-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,943 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-asana-processors-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-asana-processors-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,944 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-scripting-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-scripting-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,949 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-github-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-github-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,950 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-cipher-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-cipher-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,951 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-smb-client-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-smb-client-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,952 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-proxy-configuration-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-proxy-configuration-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,953 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-distributed-cache-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-distributed-cache-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,954 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-splunk-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-splunk-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,955 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-websocket-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-websocket-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,955 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-registry-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-registry-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,957 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-language-translation-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-language-translation-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,959 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-slack-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-slack-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,961 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-apicurio-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-apicurio-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,962 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-smb-smbj-client-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-smb-smbj-client-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,962 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-http-context-map-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-http-context-map-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,963 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-box-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-box-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,964 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-poi-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-poi-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,966 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-py4j-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-py4j-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,967 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-shopify-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-shopify-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,968 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-elasticsearch-client-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-elasticsearch-client-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,970 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-azure-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-azure-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,975 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-oauth2-provider-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-oauth2-provider-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,975 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hashicorp-vault-client-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hashicorp-vault-client-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,976 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jolt-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jolt-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,977 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-asana-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-asana-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,977 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hubspot-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hubspot-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,978 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-mongodb-client-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-mongodb-client-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,979 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-confluent-platform-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-confluent-platform-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,981 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hazelcast-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hazelcast-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,983 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-redis-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-redis-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,985 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-web-client-provider-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-web-client-provider-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,985 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jms-cf-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jms-cf-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,986 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-pgp-service-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-pgp-service-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:34,988 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-standard-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-standard-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,065 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-azure-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-azure-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,076 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kafka-2-6-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kafka-2-6-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,078 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-airtable-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-airtable-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,079 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jms-processors-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jms-processors-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,081 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-site-to-site-reporting-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-site-to-site-reporting-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,083 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-opentelemetry-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-opentelemetry-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,084 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-gcp-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-gcp-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,086 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-geohash-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-geohash-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,087 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-flow-registry-client-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-flow-registry-client-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,089 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-mqtt-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-mqtt-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,091 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-groovyx-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-groovyx-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,094 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-dropbox-services-api-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-dropbox-services-api-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,094 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-cdc-mysql-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-cdc-mysql-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,095 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-dropbox-processors-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-dropbox-processors-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,097 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hashicorp-vault-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hashicorp-vault-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,098 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-box-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-box-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,099 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-record-serialization-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-record-serialization-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,101 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-websocket-services-jetty-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-websocket-services-jetty-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,102 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kafka-3-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kafka-3-service-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,104 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-elasticsearch-restapi-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-elasticsearch-restapi-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,105 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-network-processors-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-network-processors-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,105 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kafka-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kafka-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,106 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-mongodb-services-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-mongodb-services-nar-2.0.0-M4.nar-unpacked]
setup-nifi-1  | 2024-10-30 22:33:35,107 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-key-service-nar-2.0.0-M4.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-key-service-nar-2.0.0-M4.nar-unpacked]
